wcore-agent::typed_execution_policy_e2e_test typed_bypass_executes_bash_inside_required_sandbox
wcore-cli sandbox_cmd::tests::sandbox_context_carries_the_contained_profile_and_the_selected_registry
wcore-cli::deterministic_openai_loop packaged_core_cancels_an_active_stream
wcore-cli::deterministic_openai_loop packaged_f04_run_is_repeatable_and_content_addressed
wcore-cli::f14_sigkill_recovery recovered_approval_approve_executes_effect_once_and_continues_once
wcore-cli::f14_sigkill_recovery sigkill_during_tool_execution_requires_reconciliation_without_reexecution
wcore-cli::portability_hostile_corpus hostile_absolute_symlink_escape_is_refused_and_nothing_outside_changed
wcore-cli::portability_hostile_corpus hostile_casefold_collision_keeps_both_peer_items_accounted
wcore-cli::portability_hostile_corpus hostile_conservation_invariant_balances_across_every_corpus
wcore-cli::portability_hostile_corpus hostile_data_that_merely_looks_executable_is_not_contained
wcore-cli::portability_hostile_corpus hostile_deeply_nested_configuration_is_named_not_panicked
wcore-cli::portability_hostile_corpus hostile_directory_symlink_escape_is_refused_and_nothing_outside_changed
wcore-cli::portability_hostile_corpus hostile_env_credential_reports_its_name_and_never_its_value
wcore-cli::portability_hostile_corpus hostile_every_case_declares_a_legitimate_outcome_and_what_it_attacks
wcore-cli::portability_hostile_corpus hostile_exact_name_collision_is_reported_and_never_silently_overwrites
wcore-cli::portability_hostile_corpus hostile_excessive_item_count_hits_the_declared_refusal
wcore-cli::portability_hostile_corpus hostile_executable_claiming_to_be_data_is_still_contained
wcore-cli::portability_hostile_corpus hostile_generator_can_go_red
wcore-cli::portability_hostile_corpus hostile_manifest_payload_mismatch_is_refused_by_verification
wcore-cli::portability_hostile_corpus hostile_name_distinctions_survive_on_this_platform_or_the_generator_says_so
wcore-cli::portability_hostile_corpus hostile_normalform_collision_keeps_both_peer_items_accounted
wcore-cli::portability_hostile_corpus hostile_oversized_member_hits_the_declared_refusal
wcore-cli::portability_hostile_corpus hostile_refused_restore_leaves_an_occupied_target_byte_identical
wcore-cli::portability_hostile_corpus hostile_secret_in_a_memory_note_never_reaches_a_plan_or_report
wcore-cli::portability_hostile_corpus hostile_secret_in_a_persona_body_never_reaches_a_plan_or_report
wcore-cli::portability_hostile_corpus hostile_secret_in_a_skill_body_is_contained_and_never_reported
wcore-cli::portability_hostile_corpus hostile_traversal_symlink_escape_is_refused_and_nothing_outside_changed
wcore-cli::portability_hostile_corpus hostile_truncated_configuration_is_named_not_panicked
wcore-cli::portability_hostile_corpus hostile_wrong_typed_configuration_is_named_not_panicked
wcore-cli::sandbox_activeness sandbox_exec_confines_a_write_that_escapes_the_workspace
wcore-eval-scenarios pty_capture::tests::direct_child_exit_reaps_pty_descendant_group
wcore-eval-scenarios pty_capture::tests::drop_reaps_live_pty_process_group
wcore-eval-scenarios::runner_contracts assertion_failure_still_reaps_owned_descendant_listener
wcore-eval-scenarios::runner_contracts cancellation_reaps_owned_descendant_listener
wcore-eval-scenarios::runner_contracts direct_child_early_exit_reaps_owned_descendant_listener
wcore-eval-scenarios::runner_contracts dropping_runner_future_reaps_owned_descendant_listener
wcore-eval-scenarios::runner_contracts normal_exit_reaps_owned_descendant_listener
wcore-eval-scenarios::runner_contracts outer_deadline_reaps_owned_descendant_listener
wcore-eval-scenarios::runner_contracts timeout_reaps_owned_descendant_listener
wcore-exec-backend orphan::tests::the_local_scanner_finds_a_descendant_that_was_deliberately_left_behind
wcore-exec-backend orphan::tests::the_real_process_table_passes_its_own_self_test_on_this_host
wcore-exec-backend orphan::tests::the_scanner_does_not_count_its_own_process
wcore-exec-backend::conformance_matrix every_reference_backend_passes_the_same_harness_or_reports_why_it_did_not
wcore-exec-backend::conformance_matrix the_local_backend_is_always_exercised_because_it_needs_nothing_external
wcore-exec-backend::fail_closed_matrix the_local_scan_finds_an_orphan_that_no_registry_remembers
wcore-protocol::desktop_contract_corpus checked_corpus_matches_real_serializers_byte_for_byte
wcore-sandbox backends::bwrap::tests::required_live_bwrap_admission
wcore-sandbox backends::bwrap::tests::required_live_bwrap_hard_containment_mint_and_drift
wcore-sandbox backends::bwrap::tests::required_live_bwrap_retained_cwd_enforcement
wcore-sandbox::hard_process_containment qualified_hard_containment_backend_preflight
wcore-sandbox::process_capture linux::cancellation_kills_the_owned_process_tree
wcore-sandbox::process_capture linux::stdout_flood_is_bounded_and_kills_descendant
wcore-swarm worktree::tests::linux::status_output_cap_kills_git_descendant
wcore-swarm worktree::tests::linux::worktree_add_timeout_kills_tree_and_reports_preserved_residual
wcore-swarm::dispatch_smoke dispatches_4_noop_workers_in_parallel
wcore-swarm::dispatch_smoke heartbeat_symlink_cannot_make_parent_disclose_host_data_or_hang
wcore-swarm::dispatch_smoke malformed_heartbeat_fails_closed_and_preserves_bounded_diagnostic
wcore-swarm::dispatch_smoke public_dispatch_owns_git_authority_and_preserves_parent_and_sibling_state
wcore-swarm::heartbeat_test worker_writes_heartbeat_during_long_running_task
wcore-swarm::swarm_worker_failure_reporting_e2e swarm_reports_failed_worker_status_and_succeeding_workers_complete
wcore-swarm::worker_runtime_limits aborting_dispatch_future_kills_tree_and_releases_workspace
wcore-swarm::worker_runtime_limits cancellation_kills_worker_descendant_and_releases_owned_workspace
wcore-swarm::worker_runtime_limits cleanup_preserves_live_worker_until_owner_releases_it
wcore-swarm::worker_runtime_limits many_entry_accounting_does_not_block_cancellation
wcore-swarm::worker_runtime_limits multi_worker_output_exhaustion_fails_without_retaining_buffers
wcore-swarm::worker_runtime_limits timeout_releases_workspace_and_capacity_before_return
wcore-swarm::worker_runtime_limits workspace_growth_observer_kills_worker_releases_reservation_and_admits_successor
wcore-tools::bash_sandbox_routing_test delegated_mutation_required_live_sandbox_confines_parent_and_descendants
