# Retry allowlist — the ONLY way a `FLAKY` test does not fail `report`.
# FerroxLabs/wayland#1169.
#
# ── WHAT THIS FILE IS FOR ──────────────────────────────────────────────────
#
# `[profile.ci] retries = 2` in .config/nextest.toml means a test that fails
# twice and passes on the third attempt is reported `FLAKY 3/3` and counted in
# the PASSED total. The run conclusion — the thing release gates, dashboards
# and humans read — says SUCCESS. MEASURED consequence (#1169): the TOCTOU
# data-loss race of #1155 failed 13 of 200 runs at `--retries 0` (6.5 %), and
# 0.065^3 ~= 1 visible report in 3,600 CI runs. A defect that destroys user
# data on one edit in fifteen was invisible to CI essentially forever.
#
# `.github/scripts/grade-retry-flakes.sh` runs in the `report` job — a REQUIRED
# status context on main — over every leg's uploaded JUnit, and FAILS the run
# for each `<flakyFailure>` whose test is not listed here. Retries still run:
# the merge is not blocked by one transient network hiccup mid-suite, because
# the retry still succeeds and the suite still finishes. What changes is that
# the retry is no longer SILENT.
#
# ── WHAT A LINE HERE MEANS ─────────────────────────────────────────────────
#
# NOT "this test is fine". A line here means "this test is KNOWN to need
# retries, someone owns it, and the debt has a date on it". Every entry expires;
# an expired entry fails `report` exactly as an unlisted flake does, so the only
# ways out are fixing the test or renewing the entry deliberately with a fresh
# justification. The list is designed to shrink.
#
# DO NOT add a test here to quiet a race you have not investigated. The correct
# home for a test whose flake IS the bug under investigation is a scoped
# `retries = 0` override in .config/nextest.toml (three such blocks already
# exist, for #1109, #1101 and #1146) — that makes the failure reach the run
# conclusion directly and this gate never sees it, because a zero-retry failure
# is a plain failure, not a flake.
#
# ── FORMAT ─────────────────────────────────────────────────────────────────
#
#   <YYYY-MM-DD expiry>  <binary-id>::<test-name>  <gh#NNNN>  <reason...>
#
# Whitespace-separated; the reason is the rest of the line and is MANDATORY.
# The key is the JUnit `classname` and `name` joined by `::`, which is exactly
# what nextest prints on its `FLAKY` line. A malformed line fails the gate —
# an allowlist nobody can parse is an allowlist that silently allows
# everything.
#
# Check a local run before pushing:  just flake-gate

# NOT SEEDED, DELIBERATELY: `wcore-tools::inv2_round5_adversarial_test
# a_save_during_an_edit_is_not_lost` was the fourth flake in that same run
# (FLAKY 2/3, 16536 tests, `16536 passed (4 flaky)` — a green conclusion over
# four retried failures). It is the #1155 data-loss race, which measured 14 of
# 48 (29 %) at `--retries 0` before the fix and 0 of 48 after it on the merged
# integration tree. Allowlisting the exact defect this gate exists to catch
# would defeat the gate; if it flakes again, `report` should go red and say so.

2026-10-15  wcore-swarm::worker_runtime_limits::multi_worker_output_exhaustion_fails_without_retaining_buffers  gh#1146  FLAKY 3/3 on the Windows leg in TWO consecutive runs (30698794888 job 91366049013, 30699019736 job 91372229704) - four failed attempts, no diagnostic surviving from any of them. Measurement job is .github/workflows/windows-flake-ledger.yml; this entry is the debt, not a clearance.
2026-10-15  wcore-agent::crucible_council::slow_proposer_hits_per_proposer_deadline  gh#1169  MEASURED FLAKY 2/3 in the same run at HEAD 10401446: TRY 1 FAIL asserting 'council must not wait for the 10s proposer; took 5.531185508s', TRY 2 PASS at 1.346s. Races real elapsed time against a per-proposer deadline, so it fails under box load and passes in isolation. STILL UNMEASURED AT --retries 0: this proves it flakes, not how often, and the rate is what decides whether it is noise or a defect.
2026-10-15  wcore-cli::deterministic_openai_loop::packaged_f04_run_is_repeatable_and_content_addressed  gh#1169  Did NOT flake in the HEAD 10401446 run; seeded as a hedge, not on evidence of a flake. Drives the sealed F04 artifact through two complete packaged runs and is MEASURED at ~188s against a 120s x 4 kill budget (see the override in .config/nextest.toml), so a contended scheduler slot can still cross it. NEVER MEASURED AT --retries 0. If it has not fired by the expiry, delete this line rather than renewing it.

2026-09-15  wcore-cli::f14_sigkill_recovery::a_session_whose_key_is_gone_is_refused_by_name_and_only_that_session  gh#352  MEASURED FLAKY, 2 failed attempts then a pass, in run 33236022816 job 99067673011 (PR #359, a Cargo.toml/Cargo.lock VERSION BUMP ONLY - the change cannot have caused this, so it is pre-existing on main). Root cause is an unowned child process tree: nothing kills the tree when a test body panics or returns early, so a leaked child from an earlier test contends with this one. FerroxLabs/wayland-core#352 fixes exactly this and is ALREADY MERGED INTO integ/next - f14_sigkill_recovery.rs there carries 10 OwnedTree call sites. DELETE THIS LINE when 0.13.12 ships; do not renew it.
2026-09-15  wcore-cli::f14_sigkill_recovery::packaged_fresh_process_reopens_sealed_request_and_dispatches_once  gh#352  MEASURED FLAKY, 1 failed attempt then a pass, in run 33236022816 job 99067673011 (PR #359, a Cargo.toml/Cargo.lock VERSION BUMP ONLY - the change cannot have caused this, so it is pre-existing on main). Root cause is an unowned child process tree: nothing kills the tree when a test body panics or returns early, so a leaked child from an earlier test contends with this one. FerroxLabs/wayland-core#352 fixes exactly this and is ALREADY MERGED INTO integ/next - f14_sigkill_recovery.rs there carries 10 OwnedTree call sites. DELETE THIS LINE when 0.13.12 ships; do not renew it.
2026-09-15  wcore-cli::f14_sigkill_recovery::packaged_host_continue_and_non_genesis_reconnect_are_exactly_once  gh#352  MEASURED FLAKY, 1 failed attempt then a pass, in run 33236022816 job 99067673011 (PR #359, a Cargo.toml/Cargo.lock VERSION BUMP ONLY - the change cannot have caused this, so it is pre-existing on main). Root cause is an unowned child process tree: nothing kills the tree when a test body panics or returns early, so a leaked child from an earlier test contends with this one. FerroxLabs/wayland-core#352 fixes exactly this and is ALREADY MERGED INTO integ/next - f14_sigkill_recovery.rs there carries 10 OwnedTree call sites. DELETE THIS LINE when 0.13.12 ships; do not renew it.
2026-09-15  wcore-agent::session::tests::test_f033_index_lock_parallel  gh#1169  MEASURED FLAKY, 1 failed attempt then a pass, in run 33236022816 job 99067673011 (PR #359, a Cargo.toml/Cargo.lock VERSION BUMP ONLY - the change cannot have caused this, so it is pre-existing on main). CORRECTED 2026-08-29: this line used to blame a leaked child process, own the debt to core#352 and schedule its own deletion against that fix. Read the test - crates/wcore-agent/src/session.rs:1433 starts TEN std::thread THREADS inside ONE process against a private tempdir(). There is no child process and no lock path any foreign process could know, so a leaked child cannot contend for it and core#352 cannot reach it; do NOT delete this line when 0.13.12 ships. What it actually races is ten in-process writers against one index lock under CPU starvation. NEVER MEASURED AT --retries 0, so this proves it flakes and not how often.
2026-09-15  wcore-channel-matrix::refresh_cross_process::two_processes_issue_exactly_one_refresh_post  gh#1169  MEASURED FLAKY, 1 failed attempt then a pass, in run 33236022816 job 99067673011 (PR #359, a Cargo.toml/Cargo.lock VERSION BUMP ONLY - the change cannot have caused this, so it is pre-existing on main). CORRECTED 2026-08-29: this line used to own the debt to core#352 as "same family as the entries above". It does spawn two real OS children, but both are handed the SAME PRIVATE tempdir as WAYLAND_HOME (refresh_cross_process.rs:309), so a foreign leaked child cannot reach its lock and core#352 cannot reach this one either. Its actual fragility is the WALL-CLOCK BARRIER the two children rendezvous on - `let start_at = now_ms() + 4_000` at refresh_cross_process.rs:293, commented "enough slack for two cold test binaries to reach the barrier" - which is a deadline race that contention decides. NEVER MEASURED AT --retries 0. An exactly-once claim that only holds when the box is quiet is not an exactly-once claim; if it survives 0.13.12 it needs that barrier replaced by a real rendezvous, not a renewal.
2026-10-01  wcore-tools::bash_manifest_bound_live_backend::the_live_backend_timeout_bounds_the_manifest_build_and_names_it  gh#1284  MEASURED FLAKY ON macOS ONLY, in TWO consecutive runs with both attempts captured: run 33437649161 job macos-latest TRY 2 PASS at 1.621s, and run 33462025536 job macos-latest TRY 1 FAIL at 3.434s then TRY 2 PASS at 2.438s. Zero retries of this test on linux-containerized in either run. NEGATIVE CONTROL, and it is a real one rather than a vacuous pass: on the Linux build host the test genuinely executes (host backend = bubblewrap, enforces read-deny) and was run at --retries 0 n=60 -- 30 idle and 30 under 16-way CPU load -- 0/60 failed, with the margin never moving off bounded ~4.5ms against walk ~42ms, about 3.1x headroom on `bounded * 3 < walk`. So this is not a general defect. It takes TWO wall-clock samples at different moments -- the walk that sets the budget, then the timed call -- and their ratio only holds if load is comparable across them; on a hosted macOS runner one attempt takes 3.4s where Linux takes milliseconds. NOT MEASURED AT --retries 0 ON macOS, which is the platform that decides it, and this line therefore proves that it flakes and NOT how often. That measurement needs a bounded self-hosted macOS job and is the reason the expiry here is one month rather than the usual two. The fix direction is in gh#1284: re-measure the walk adjacent to the timed call and assert against the larger sample, which hardens the ratio without weakening the assertion. Deliberately not attempted from Linux -- a fix verified on a host that cannot exhibit the failure is how this class ships.
