wcore-agent::typed_execution_policy_e2e_test typed_bypass_executes_bash_inside_required_sandbox
wcore-cli::deterministic_openai_loop packaged_core_cancels_an_active_stream
wcore-cli::deterministic_openai_loop packaged_f04_run_is_repeatable_and_content_addressed
wcore-cli::portability_hostile_corpus hostile_absolute_symlink_escape_is_refused_and_nothing_outside_changed
wcore-cli::portability_hostile_corpus hostile_casefold_collision_keeps_both_peer_items_accounted
wcore-cli::portability_hostile_corpus hostile_conservation_invariant_balances_across_every_corpus
wcore-cli::portability_hostile_corpus hostile_data_that_merely_looks_executable_is_not_contained
wcore-cli::portability_hostile_corpus hostile_deeply_nested_configuration_is_named_not_panicked
wcore-cli::portability_hostile_corpus hostile_directory_symlink_escape_is_refused_and_nothing_outside_changed
wcore-cli::portability_hostile_corpus hostile_env_credential_reports_its_name_and_never_its_value
wcore-cli::portability_hostile_corpus hostile_every_case_declares_a_legitimate_outcome_and_what_it_attacks
wcore-cli::portability_hostile_corpus hostile_exact_name_collision_is_reported_and_never_silently_overwrites
wcore-cli::portability_hostile_corpus hostile_excessive_item_count_hits_the_declared_refusal
wcore-cli::portability_hostile_corpus hostile_executable_claiming_to_be_data_is_still_contained
wcore-cli::portability_hostile_corpus hostile_generator_can_go_red
wcore-cli::portability_hostile_corpus hostile_manifest_payload_mismatch_is_refused_by_verification
wcore-cli::portability_hostile_corpus hostile_name_distinctions_survive_on_this_platform_or_the_generator_says_so
wcore-cli::portability_hostile_corpus hostile_normalform_collision_keeps_both_peer_items_accounted
wcore-cli::portability_hostile_corpus hostile_oversized_member_hits_the_declared_refusal
wcore-cli::portability_hostile_corpus hostile_refused_restore_leaves_an_occupied_target_byte_identical
wcore-cli::portability_hostile_corpus hostile_secret_in_a_memory_note_never_reaches_a_plan_or_report
wcore-cli::portability_hostile_corpus hostile_secret_in_a_persona_body_never_reaches_a_plan_or_report
wcore-cli::portability_hostile_corpus hostile_secret_in_a_skill_body_is_contained_and_never_reported
wcore-cli::portability_hostile_corpus hostile_traversal_symlink_escape_is_refused_and_nothing_outside_changed
wcore-cli::portability_hostile_corpus hostile_truncated_configuration_is_named_not_panicked
wcore-cli::portability_hostile_corpus hostile_wrong_typed_configuration_is_named_not_panicked
wcore-cli::sandbox_activeness sandbox_exec_confines_a_write_that_escapes_the_workspace
wcore-eval-scenarios::runner_contracts assertion_failure_still_reaps_owned_descendant_listener
wcore-eval-scenarios::runner_contracts cancellation_reaps_owned_descendant_listener
wcore-eval-scenarios::runner_contracts direct_child_early_exit_reaps_owned_descendant_listener
wcore-eval-scenarios::runner_contracts normal_exit_reaps_owned_descendant_listener
wcore-protocol::desktop_contract_corpus checked_corpus_matches_real_serializers_byte_for_byte
wcore-swarm::worker_runtime_limits multi_worker_output_exhaustion_fails_without_retaining_buffers
