cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:121
+ ... ls\target"; cargo test -p wcore-agent --lib budget_authority -- --noc ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.106:String) [], Remote 
   Exception
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling windows-link v0.2.1
   Compiling memchr v2.8.1
   Compiling log v0.4.30
   Compiling itoa v1.0.18
   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling libm v0.2.16
   Compiling getrandom v0.3.4
   Compiling bytes v1.11.1
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling futures-core v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling zeroize v1.8.2
   Compiling subtle v2.6.1
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling autocfg v1.5.1
   Compiling futures-sink v0.3.32
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling windows-sys v0.61.2
   Compiling getrandom v0.2.17
   Compiling lock_api v0.4.14
   Compiling zmij v1.0.21
   Compiling cpufeatures v0.2.17
   Compiling thiserror v2.0.18
   Compiling futures-channel v0.3.32
   Compiling ryu v1.0.23
   Compiling fnv v1.0.7
   Compiling rand_core v0.6.4
   Compiling tracing-core v0.1.36
   Compiling ipnet v2.12.0
   Compiling dunce v1.0.5
   Compiling windows_x86_64_msvc v0.52.6
   Compiling fs_extra v1.3.0
   Compiling serde_json v1.0.150
   Compiling zerocopy v0.8.50
   Compiling percent-encoding v2.3.2
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.1
   Compiling base64 v0.22.1
   Compiling aws-lc-rs v1.17.0
   Compiling rustls-pki-types v1.14.1
   Compiling generic-array v0.14.7
   Compiling stable_deref_trait v1.2.1
   Compiling libc v0.2.186
   Compiling anyhow v1.0.103
   Compiling untrusted v0.9.0
   Compiling untrusted v0.7.1
   Compiling hashbrown v0.17.1
   Compiling httparse v1.10.1
   Compiling either v1.16.0
   Compiling num-traits v0.2.19
   Compiling rustls v0.23.40
   Compiling http v1.4.1
   Compiling tower-service v0.3.3
   Compiling form_urlencoded v1.2.2
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling sync_wrapper v1.0.2
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling tower-layer v0.3.3
   Compiling fastrand v2.4.1
   Compiling webpki-roots v1.0.7
   Compiling regex-syntax v0.8.10
   Compiling base64ct v1.8.3
   Compiling want v0.3.1
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling workspace-hack v0.1.0 (D:\wls\repo\workspace-hack)
   Compiling windows_x86_64_msvc v0.53.1
   Compiling winnow v1.0.3
   Compiling jobserver v0.1.34
   Compiling windows-targets v0.52.6
   Compiling option-ext v0.2.0
   Compiling aho-corasick v1.1.4
   Compiling mime v0.3.17
   Compiling byteorder v1.5.0
   Compiling unicase v2.9.0
   Compiling ahash v0.8.12
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
