diff --git a/crates/wcore-cli/src/tui/commands/at_ref_resolve.rs b/crates/wcore-cli/src/tui/commands/at_ref_resolve.rs
index dbe6ae0b..22af2548 100644
--- a/crates/wcore-cli/src/tui/commands/at_ref_resolve.rs
+++ b/crates/wcore-cli/src/tui/commands/at_ref_resolve.rs
@@ -1148,11 +1148,8 @@ mod tests {
         // The same reach on the FILE arm, which never consulted a store
         // predicate at all: `is_secret_path` matches secret NAMES, and an
         // object file is named after its hash.
-        std::os::unix::fs::symlink(
-            root.join(".git/objects/aa/deadbeef"),
-            root.join("blob.txt"),
-        )
-        .expect("symlink file");
+        std::os::unix::fs::symlink(root.join(".git/objects/aa/deadbeef"), root.join("blob.txt"))
+            .expect("symlink file");
 
         // Wrong-refusal controls, so the fix cannot be "prune every link".
         fs::write(root.join("ok.txt"), "safe\n").expect("write ok");
FMT_DIFF_EXIT=1
    Checking cfg-if v1.0.4
    Checking serde_core v1.0.228
    Checking libc v0.2.186
    Checking memchr v2.8.1
    Checking itoa v1.0.18
    Checking once_cell v1.21.4
    Checking log v0.4.30
    Checking libm v0.2.16
    Checking pin-project-lite v0.2.17
    Checking scopeguard v1.2.0
    Checking bytes v1.11.1
    Checking lock_api v0.4.14
    Checking typenum v1.20.1
   Compiling serde_json v1.0.150
    Checking zmij v1.0.21
    Checking thiserror v2.0.18
    Checking num-traits v0.2.19
    Checking futures-core v0.3.32
    Checking subtle v2.6.1
    Checking tracing-core v0.1.36
    Checking futures-sink v0.3.32
    Checking getrandom v0.2.17
    Checking errno v0.3.14
    Checking mio v1.2.1
    Checking socket2 v0.6.4
    Checking signal-hook-registry v1.4.8
    Checking rand_core v0.6.4
    Checking generic-array v0.14.7
    Checking tracing v0.1.44
    Checking futures-channel v0.3.32
    Checking futures-io v0.3.32
    Checking slab v0.4.12
    Checking serde v1.0.228
    Checking bitflags v2.13.1
    Checking futures-task v0.3.32
    Checking linux-raw-sys v0.12.1
    Checking rand_core v0.10.1
    Checking futures-util v0.3.32
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking iana-time-zone v0.1.65
    Checking smallvec v1.15.1
    Checking digest v0.10.7
    Checking getrandom v0.4.2
    Checking parking_lot_core v0.9.12
    Checking cpufeatures v0.2.17
    Checking chrono v0.4.44
    Checking allocator-api2 v0.2.21
    Checking zeroize v1.8.2
    Checking parking_lot v0.12.5
    Checking equivalent v1.0.2
    Checking foldhash v0.2.0
    Checking tokio v1.52.3
    Checking fastrand v2.4.1
    Checking hashbrown v0.17.1
    Checking sha2 v0.10.9
    Checking rustix v1.1.4
    Checking ryu v1.0.23
    Checking http v1.4.1
    Checking indexmap v2.14.0
    Checking wcore-types v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-types)
    Checking http-body v1.0.1
    Checking base64 v0.22.1
    Checking fnv v1.0.7
    Checking percent-encoding v2.3.2
    Checking http-body-util v0.1.3
    Checking stable_deref_trait v1.2.1
    Checking zerofrom v0.1.8
    Checking rustls-pki-types v1.14.1
    Checking ipnet v2.12.0
    Checking yoke v0.8.2
    Checking tower-service v0.3.3
    Checking workspace-hack v0.1.0 (/root/w-f13/fin-hetzner-residuals/workspace-hack)
    Checking untrusted v0.9.0
    Checking aws-lc-sys v0.41.0
    Checking untrusted v0.7.1
    Checking ring v0.17.14
    Checking httparse v1.10.1
    Checking zerovec v0.11.6
    Checking aws-lc-rs v1.17.0
    Checking httpdate v1.0.3
    Checking try-lock v0.2.5
    Checking atomic-waker v1.1.2
    Checking want v0.3.1
    Checking form_urlencoded v1.2.2
    Checking tinystr v0.8.3
    Checking litemap v0.8.2
    Checking writeable v0.6.3
    Checking potential_utf v0.1.5
    Checking rustls-webpki v0.103.13
    Checking zerotrie v0.2.4
    Checking webpki-roots v1.0.7
    Checking icu_locale_core v2.2.0
    Checking tokio-util v0.7.18
    Checking utf8_iter v1.0.4
    Checking icu_properties_data v2.2.0
    Checking icu_collections v2.2.0
    Checking rustls v0.23.40
    Checking icu_normalizer_data v2.2.0
    Checking openssl-probe v0.2.1
    Checking tempfile v3.27.0
    Checking serde_urlencoded v0.7.1
    Checking rustls-native-certs v0.8.4
    Checking h2 v0.4.16
    Checking icu_provider v2.2.0
    Checking winnow v1.0.3
    Checking serde_spanned v1.1.1
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking toml_writer v1.1.1+spec-1.1.0
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking anyhow v1.0.103
    Checking option-ext v0.2.0
    Checking zerocopy v0.8.50
    Checking dirs-sys v0.5.0
    Checking toml v1.1.2+spec-1.1.0
    Checking dirs v6.0.0
    Checking aho-corasick v1.1.4
    Checking idna_adapter v1.2.2
    Checking regex-syntax v0.8.10
    Checking idna v1.1.0
    Checking getrandom v0.3.4
    Checking url v2.5.8
    Checking tower-layer v0.3.3
    Checking sync_wrapper v1.0.2
    Checking futures-executor v0.3.32
    Checking encoding_rs v0.8.35
    Checking tower v0.5.3
    Checking tokio-rustls v0.26.4
    Checking mime v0.3.17
    Checking unicase v2.9.0
    Checking tower-http v0.6.11
    Checking mime_guess v2.0.5
    Checking regex-automata v0.4.14
    Checking hyper v1.10.1
    Checking either v1.16.0
    Checking unsafe-libyaml v0.2.11
    Checking base64ct v1.8.3
    Checking futures v0.3.32
   Compiling ahash v0.8.12
    Checking glob v0.3.3
    Checking block-padding v0.3.3
    Checking fd-lock v4.0.4
    Checking serde_yaml v0.9.34+deprecated
    Checking inout v0.1.4
    Checking libsqlite3-sys v0.30.1
    Checking cipher v0.4.4
    Checking fallible-iterator v0.3.0
    Checking fallible-streaming-iterator v0.1.9
    Checking hyper-util v0.1.20
    Checking ppv-lite86 v0.2.21
    Checking wcore-budget v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-budget)
    Checking hashbrown v0.14.5
    Checking libdbus-sys v0.2.7
    Checking rand_chacha v0.3.1
    Checking dbus v0.9.11
    Checking rand v0.8.6
    Checking regex v1.12.3
    Checking hashlink v0.9.1
    Checking wcore-compact v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-compact)
    Checking rusqlite v0.32.1
    Checking universal-hash v0.5.1
    Checking hyper-rustls v0.27.9
    Checking opaque-debug v0.3.1
    Checking poly1305 v0.8.0
    Checking chacha20 v0.9.1
    Checking reqwest v0.12.28
    Checking password-hash v0.5.0
    Checking blake2 v0.10.6
    Checking aead v0.5.2
    Checking rtoolbox v0.0.5
    Checking chacha20poly1305 v0.10.1
    Checking argon2 v0.5.3
    Checking dbus-secret-service v4.1.0
    Checking serde_ignored v0.1.14
    Checking rpassword v7.5.2
    Checking dunce v1.0.5
    Checking thiserror v1.0.69
    Checking sha1_smol v1.0.1
    Checking keyring v3.6.3
    Checking hex v0.4.3
    Checking num_cpus v1.17.0
    Checking io-lifetimes v2.0.4
    Checking uuid v1.23.2
    Checking wcore-egress v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-egress)
    Checking wcore-config v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-config)
    Checking ambient-authority v0.0.2
    Checking io-extras v0.18.4
    Checking fs-set-times v0.20.3
    Checking rustix-linux-procfs v0.1.1
    Checking maybe-owned v0.3.4
    Checking rand_core v0.9.5
    Checking tokio-stream v0.1.18
    Checking wcore-protocol v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-protocol)
    Checking cap-primitives v3.4.5
    Checking rand_chacha v0.9.0
    Checking linux-raw-sys v0.4.15
    Checking rand v0.9.4
    Checking rustls-pemfile v2.2.0
    Checking cap-std v3.4.5
    Checking serde_with v3.21.0
   Compiling serde_repr v0.1.20
   Compiling enumflags2_derive v0.7.12
    Checking rustix v0.38.44
    Checking openssl-probe v0.1.6
    Checking home v0.5.12
    Checking rustls-native-certs v0.7.3
    Checking enumflags2 v0.7.12
    Checking libseccomp-sys v0.3.0
    Checking hyperlocal v0.9.1
    Checking xattr v1.6.1
    Checking filetime v0.2.29
    Checking libseccomp v0.4.0
    Checking tar v0.4.46
    Checking landlock v0.4.5
    Checking bollard-stubs v1.45.0-rc.26.0.1
    Checking crossbeam-utils v0.8.21
   Compiling bytemuck_derive v1.10.2
    Checking crossbeam-epoch v0.9.20
    Checking crossbeam-deque v0.8.6
