    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/wcore_agent-574879049bbe0ff7)

running 2255 tests
test agents::bus::tests::bus_status_update_round_trip ... ok
test agents::bus::tests::lifecycle_variants_round_trip ... ok
test agents::bus::tests::preview_handles_multibyte_correctly ... ok
test agents::bus::tests::preview_passes_through_short_input ... ok
test agents::bus::tests::preview_truncates_long_input ... ok
test agents::bus::tests::publish_with_no_subscribers_is_ok ... ok
test agents::channel_sink::tests::channel_sink_drops_on_full_channel ... ok
test agents::channel_sink::tests::channel_sink_drops_silently_when_receiver_gone ... ok
test agents::channel_sink::tests::channel_sink_relays_text_delta_through_channel ... ok
test agents::channel_sink::tests::channel_sink_tool_output_sink_chunk_relays_as_text_delta ... ok
test agents::channel_sink::tests::channel_sink_tool_output_sink_progress_relays_as_info ... ok
test agents::channel_sink::tests::legacy_constructor_relays_terminal_on_stream ... ok
test agents::channel_sink::tests::terminal_failure_survives_full_stream_channel ... ok
test agents::channel_sink::tests::terminal_success_survives_full_stream_channel ... ok
test agents::observer::tests::agent_bus_observer_emits_to_tracing_not_info_sink_v0911 ... ok
test agents::observer::tests::await_completion_returns_on_match ... ok
test agents::observer::tests::await_completion_times_out_when_no_event ... ok
test agents::observer::tests::observer_drop_aborts_task ... ok
test agents::registry::tests::namespaced_load_prefixes_key_and_avoids_collision ... ok
test agents::registry::tests::registry_loads_yaml_from_dir ... ok
test agents::registry::tests::registry_skips_malformed_yaml ... ok
test agents_md::tests::test_collect_cwd_only ... ok
test agents_md::tests::test_collect_hierarchical_ordering ... ok
test agents_md::tests::test_collect_no_agents_md_anywhere ... ok
test agents_md::tests::test_collect_skips_empty_agents_md ... ok
test agents_md::tests::test_collect_stops_at_git_root ... ok
test agents_md::tests::test_collect_with_include_expanded ... ok
test agents_md::tests::test_format_defangs_untrusted_project_body ... ok
test agents_md::tests::test_format_empty ... ok
test agents_md::tests::test_format_global_and_project ... ok
test agents_md::tests::test_format_single_project ... ok
test agents_md::tests::test_home_path_expansion ... ok
test agents_md::tests::test_include_circular_reference ... ok
test agents_md::tests::test_include_confine_root_never_home ... ok
test agents_md::tests::test_include_confinement_blocks_escape ... ok
test agents_md::tests::test_include_disallowed_extension ... ok
test agents_md::tests::test_include_inside_code_block_ignored ... ok
test agents_md::tests::test_include_max_depth ... ok
test agents_md::tests::test_include_missing_file_silently_skipped ... ok
test agents_md::tests::test_include_relative_dot ... ok
test agents_md::tests::test_include_with_surrounding_text ... ok
test agents_md::tests::test_includes_stop_once_budget_exceeded ... ok
test agents_md::tests::test_inline_code_span_not_expanded ... ok
test agents_md::tests::test_is_allowed_extension ... ok
