env HOSTNAME=[Ubuntu-2404-noble-amd64-base] (non-login ssh)
Linux 6.8.0-101-generic x86_64
0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling smallvec v1.15.1
   Compiling serde_core v1.0.228
   Compiling subtle v2.6.1
   Compiling itoa v1.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling parking_lot_core v0.9.12
   Compiling bitflags v2.11.1
   Compiling scopeguard v1.2.0
   Compiling bytes v1.11.1
   Compiling pin-project-lite v0.2.17
   Compiling lock_api v0.4.14
   Compiling once_cell v1.21.4
   Compiling futures-core v0.3.32
   Compiling shlex v2.0.1
   Compiling rustix v1.1.4
   Compiling find-msvc-tools v0.1.9
   Compiling generic-array v0.14.7
   Compiling serde v1.0.228
   Compiling litemap v0.8.2
   Compiling cpufeatures v0.2.17
   Compiling linux-raw-sys v0.12.1
   Compiling cc v1.2.63
   Compiling writeable v0.6.3
   Compiling memchr v2.8.1
   Compiling icu_normalizer_data v2.2.0
   Compiling zmij v1.0.21
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling http v1.4.1
   Compiling percent-encoding v2.3.2
   Compiling serde_json v1.0.150
   Compiling syn v2.0.117
   Compiling autocfg v1.5.1
   Compiling httparse v1.10.1
   Compiling ipnet v2.12.0
   Compiling untrusted v0.9.0
   Compiling tracing-core v0.1.36
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.1
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling socket2 v0.6.4
   Compiling parking_lot v0.12.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling http-body v1.0.1
   Compiling num-traits v0.2.19
   Compiling digest v0.10.7
   Compiling rustls v0.23.40
   Compiling tower-service v0.3.3
   Compiling pkg-config v0.3.33
   Compiling try-lock v0.2.5
   Compiling thiserror v2.0.18
   Compiling io-lifetimes v2.0.4
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
