   Compiling ahash v0.8.12
   Compiling once_cell v1.21.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling vcpkg v0.2.15
   Compiling crossbeam-epoch v0.9.20
   Compiling pkg-config v0.3.33
   Compiling log v0.4.30
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling smallvec v1.15.1
   Compiling windows-sys v0.61.2
   Compiling aho-corasick v1.1.4
   Compiling bstr v1.12.1
   Compiling crypto-common v0.1.7
   Compiling syn v2.0.117
   Compiling chrono v0.4.44
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling libsqlite3-sys v0.30.1
   Compiling hashbrown v0.14.5
   Compiling winapi-util v0.1.11
   Compiling tempfile v3.27.0
   Compiling regex-automata v0.4.14
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling crossbeam-deque v0.8.6
   Compiling hashlink v0.9.1
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling rusqlite v0.32.1
   Compiling serde_json v1.0.150
   Compiling globset v0.4.18
   Compiling regex v1.12.3
   Compiling thiserror v2.0.18
   Compiling ignore v0.4.25
   Compiling serde v1.0.228
   Compiling wcore-repomap v0.12.25 (C:\ferrox-win\crates\wcore-repomap)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.27s
────────────
 Nextest run ID fd6d1a88-926f-4b5d-a759-d4b15e1f63ea with nextest profile: ci
    Starting 57 tests across 4 binaries
────────────
     Summary [   0.519s] 57 tests run: 57 passed, 0 skipped
        PASS [   0.010s] ( 1/57) wcore-repomap store::tests::symbol_kind_and_language_encodings_round_trip
        PASS [   0.012s] ( 2/57) wcore-repomap search::tests::fts5_query_returns_none_for_a_query_full_text_cannot_serve
        PASS [   0.013s] ( 3/57) wcore-repomap extractor::rust::tests::extracts_mod_and_pub_use
        PASS [   0.015s] ( 4/57) wcore-repomap search::tests::truncate_respects_char_boundaries
        PASS [   0.023s] ( 5/57) wcore-repomap extractor::typescript::tests::ignores_keywords_in_comments
        PASS [   0.026s] ( 6/57) wcore-repomap extractor::rust::tests::extracts_pub_and_priv_fns_with_line_numbers
        PASS [   0.028s] ( 7/57) wcore-repomap extractor::typescript::tests::extracts_classes_interfaces_type_aliases
        PASS [   0.033s] ( 8/57) wcore-repomap extractor::rust::tests::captures_imports_as_lines
        PASS [   0.035s] ( 9/57) wcore-repomap extractor::rust::tests::ignores_keywords_inside_line_comments
        PASS [   0.037s] (10/57) wcore-repomap search::tests::locate_finds_the_matching_line_and_falls_back_to_the_first
        PASS [   0.037s] (11/57) wcore-repomap extractor::typescript::tests::captures_export_const_and_named_reexports
        PASS [   0.040s] (12/57) wcore-repomap extractor::tests::strip_comments_preserves_line_count
        PASS [   0.046s] (13/57) wcore-repomap store::tests::hex_sha256_matches_the_known_empty_digest
        PASS [   0.048s] (14/57) wcore-repomap extractor::rust::tests::ignores_keywords_inside_block_comments
        PASS [   0.050s] (15/57) wcore-repomap scope::tests::detect_on_a_plain_directory_is_a_stable_empty_identity
