SHA-ASSERT expect=553e848b936c0afd694b4401256d7745562db811 actual=553e848b936c0afd694b4401256d7745562db811
TREE=133d3e712bfc7dabc97dd0bb4af88312c83e9988
   Compiling memchr v2.8.1
   Compiling typenum v1.20.1
   Compiling bitflags v2.11.1
   Compiling subtle v2.6.1
   Compiling smallvec v1.15.1
   Compiling libc v0.2.186
   Compiling serde v1.0.228
   Compiling lock_api v0.4.14
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling num-traits v0.2.19
   Compiling tracing-core v0.1.36
   Compiling linux-raw-sys v0.12.1
   Compiling indexmap v2.14.0
   Compiling icu_normalizer v2.2.0
   Compiling vte v0.11.1
   Compiling crossbeam-utils v0.8.21
   Compiling downcast-rs v1.2.1
   Compiling unicode-width v0.1.14
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling rustix v1.1.4
   Compiling serde_json v1.0.150
   Compiling aho-corasick v1.1.4
   Compiling generic-array v0.14.7
   Compiling chrono v0.4.44
   Compiling idna_adapter v1.2.2
   Compiling serde_urlencoded v0.7.1
   Compiling shell-words v1.1.1
   Compiling idna v1.1.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling vt100 v0.15.2
   Compiling crossbeam-epoch v0.9.20
   Compiling bstr v1.12.1
   Compiling url v2.5.8
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling getrandom v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling errno v0.3.14
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling rand_core v0.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling crypto-common v0.1.7
   Compiling inout v0.1.4
   Compiling regex-automata v0.4.14
   Compiling tokio v1.52.3
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling ring v0.17.14
   Compiling getrandom v0.4.2
   Compiling universal-hash v0.5.1
   Compiling sha2 v0.10.9
   Compiling dbus v0.9.11
   Compiling chacha20 v0.9.1
   Compiling poly1305 v0.8.0
   Compiling blake2 v0.10.6
   Compiling aead v0.5.2
   Compiling wcore-types v0.12.25 (/root/wayland-p28/crates/wcore-types)
   Compiling rand_chacha v0.3.1
   Compiling password-hash v0.5.0
   Compiling rtoolbox v0.0.5
   Compiling dirs-sys v0.5.0
   Compiling chacha20poly1305 v0.10.1
   Compiling rpassword v7.5.2
   Compiling wcore-budget v0.12.25 (/root/wayland-p28/crates/wcore-budget)
   Compiling argon2 v0.5.3
   Compiling rand v0.8.6
   Compiling dirs v6.0.0
   Compiling getrandom v0.3.4
   Compiling curve25519-dalek v4.1.3
   Compiling tempfile v3.27.0
   Compiling fd-lock v4.0.4
   Compiling rustls-webpki v0.103.13
   Compiling futures-executor v0.3.32
   Compiling axum-core v0.4.5
   Compiling futures v0.3.32
   Compiling rand_core v0.9.5
   Compiling filedescriptor v0.8.3
   Compiling nix v0.28.0
   Compiling serial2 v0.2.37
   Compiling rand_chacha v0.9.0
   Compiling rustls v0.23.40
   Compiling regex v1.12.3
   Compiling ed25519-dalek v2.2.0
   Compiling dbus-secret-service v4.1.0
   Compiling rustix-linux-procfs v0.1.1
