wcore-cli sandbox_cmd::tests::sandbox_context_carries_the_contained_profile_and_the_selected_registry
wcore-cli::f14_sigkill_recovery recovered_approval_approve_executes_effect_once_and_continues_once
wcore-cli::f14_sigkill_recovery sigkill_during_tool_execution_requires_reconciliation_without_reexecution
wcore-eval-scenarios pty_capture::tests::direct_child_exit_reaps_pty_descendant_group
wcore-eval-scenarios pty_capture::tests::drop_reaps_live_pty_process_group
wcore-eval-scenarios::runner_contracts dropping_runner_future_reaps_owned_descendant_listener
wcore-eval-scenarios::runner_contracts outer_deadline_reaps_owned_descendant_listener
wcore-eval-scenarios::runner_contracts timeout_reaps_owned_descendant_listener
wcore-exec-backend orphan::tests::the_local_scanner_finds_a_descendant_that_was_deliberately_left_behind
wcore-exec-backend orphan::tests::the_real_process_table_passes_its_own_self_test_on_this_host
wcore-exec-backend orphan::tests::the_scanner_does_not_count_its_own_process
wcore-exec-backend::conformance_matrix every_reference_backend_passes_the_same_harness_or_reports_why_it_did_not
wcore-exec-backend::conformance_matrix the_local_backend_is_always_exercised_because_it_needs_nothing_external
wcore-exec-backend::fail_closed_matrix the_local_scan_finds_an_orphan_that_no_registry_remembers
wcore-sandbox backends::bwrap::tests::required_live_bwrap_admission
wcore-sandbox backends::bwrap::tests::required_live_bwrap_hard_containment_mint_and_drift
wcore-sandbox backends::bwrap::tests::required_live_bwrap_retained_cwd_enforcement
wcore-sandbox::hard_process_containment qualified_hard_containment_backend_preflight
wcore-sandbox::process_capture linux::cancellation_kills_the_owned_process_tree
wcore-sandbox::process_capture linux::stdout_flood_is_bounded_and_kills_descendant
wcore-swarm worktree::tests::linux::status_output_cap_kills_git_descendant
wcore-swarm worktree::tests::linux::worktree_add_timeout_kills_tree_and_reports_preserved_residual
wcore-swarm::dispatch_smoke dispatches_4_noop_workers_in_parallel
wcore-swarm::dispatch_smoke heartbeat_symlink_cannot_make_parent_disclose_host_data_or_hang
wcore-swarm::dispatch_smoke malformed_heartbeat_fails_closed_and_preserves_bounded_diagnostic
wcore-swarm::dispatch_smoke public_dispatch_owns_git_authority_and_preserves_parent_and_sibling_state
wcore-swarm::heartbeat_test worker_writes_heartbeat_during_long_running_task
wcore-swarm::swarm_worker_failure_reporting_e2e swarm_reports_failed_worker_status_and_succeeding_workers_complete
wcore-swarm::worker_runtime_limits aborting_dispatch_future_kills_tree_and_releases_workspace
wcore-swarm::worker_runtime_limits cancellation_kills_worker_descendant_and_releases_owned_workspace
wcore-swarm::worker_runtime_limits cleanup_preserves_live_worker_until_owner_releases_it
wcore-swarm::worker_runtime_limits many_entry_accounting_does_not_block_cancellation
wcore-swarm::worker_runtime_limits timeout_releases_workspace_and_capacity_before_return
wcore-swarm::worker_runtime_limits workspace_growth_observer_kills_worker_releases_reservation_and_admits_successor
wcore-tools::bash_sandbox_routing_test delegated_mutation_required_live_sandbox_confines_parent_and_descendants
