   Compiling syn v2.0.117
   Compiling indexmap v2.14.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling getrandom v0.4.2
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling slab v0.4.12
   Compiling futures-core v0.3.32
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling proc-macro-crate v3.5.0
   Compiling tempfile v3.27.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling async-trait v0.1.89
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling rstest_macros v0.26.1
   Compiling tokio v1.52.3
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling thiserror v2.0.18
   Compiling serde v1.0.228
   Compiling rstest v0.26.1
   Compiling chrono v0.4.44
   Compiling wcore-types v0.13.11 (/root/w-f13/integ/crates/wcore-types)
   Compiling wcore-protocol v0.13.11 (/root/w-f13/integ/crates/wcore-protocol)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.13s
────────────
 Nextest run ID 91872bbb-6eaa-483e-b4cd-e99ebfc924c8 with nextest profile: ci
    Starting 2 tests across 31 binaries (428 tests skipped)
────────────
     Summary [   0.336s] 2 tests run: 2 passed, 428 skipped
        PASS [   0.167s] (1/2) wcore-protocol::quiescence_contract the_published_corpus_is_current
        PASS [   0.334s] (2/2) wcore-protocol::desktop_contract_corpus checked_corpus_matches_real_serializers_byte_for_byte
        SKIP [         ] (───) wcore-protocol anvil::tests::altered_invalidation_body_fails_closed
        SKIP [         ] (───) wcore-protocol anvil::tests::altered_verdict_body_fails_closed
        SKIP [         ] (───) wcore-protocol anvil::tests::exact_replay_is_idempotent_and_conflicting_duplicate_fails_closed
        SKIP [         ] (───) wcore-protocol anvil::tests::legacy_receipt_shape_is_non_authoritative
        SKIP [         ] (───) wcore-protocol anvil::tests::malformed_version_mismatch_and_nested_forgery_are_rejected_or_inert
        SKIP [         ] (───) wcore-protocol anvil::tests::mutation_invalidates_and_replay_cannot_resurrect_receipt
        SKIP [         ] (───) wcore-protocol anvil::tests::sequence_gap_and_out_of_order_events_fail_closed
        SKIP [         ] (───) wcore-protocol anvil::tests::unknown_noncritical_fields_remain_forward_additive
        SKIP [         ] (───) wcore-protocol commands::tests::add_mcp_server_allowed_tools_distinguishes_absent_empty_and_named
        SKIP [         ] (───) wcore-protocol commands::tests::add_mcp_server_replace_is_opt_in_and_absent_by_default
        SKIP [         ] (───) wcore-protocol commands::tests::add_mcp_server_sse_deserialize
        SKIP [         ] (───) wcore-protocol commands::tests::add_mcp_server_stdio_deserialize
        SKIP [         ] (───) wcore-protocol commands::tests::approval_resume_deserialize
        SKIP [         ] (───) wcore-protocol commands::tests::approval_resume_deserialize_with_modifications
        SKIP [         ] (───) wcore-protocol commands::tests::approval_scope_always_path_wire_format
