    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.41s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID 230bd008-8b40-4b26-a74f-eec48ee7e462 with nextest profile: ci
    Starting 4 tests across 1 binary (2095 tests skipped)
────────────
     Summary [   5.135s] 4 tests run: 4 passed, 2095 skipped
        PASS [   0.014s] (1/4) wcore-cli plugin::quarantine::tests::quarantine_git_spawns_cannot_be_asked_to_prompt
        PASS [   1.547s] (2/4) wcore-cli plugin::quarantine::tests::a_timed_out_git_reaps_the_whole_detached_tree
        PASS [   5.099s] (3/4) wcore-cli plugin::quarantine::tests::a_helper_holding_a_pipe_is_reported_instead_of_hanging_the_install
        PASS [   5.129s] (4/4) wcore-cli plugin::quarantine::tests::a_pipe_holding_helper_is_reaped_when_the_drain_guard_fires
        SKIP [         ] (───) wcore-cli acp::tests::a_key_that_was_not_minted_is_never_announced
        SKIP [         ] (───) wcore-cli acp::tests::a_non_terminal_never_gets_the_key_value
        SKIP [         ] (───) wcore-cli acp::tests::a_terminal_still_gets_the_key_value
        SKIP [         ] (───) wcore-cli acp::tests::e2e_create_list_get_send_delete
        SKIP [         ] (───) wcore-cli acp::tests::empty_injected_key_falls_through
        SKIP [         ] (───) wcore-cli acp::tests::existing_profile_resolves_to_its_own_home
        SKIP [         ] (───) wcore-cli acp::tests::headless_first_run_persists_to_the_profile_file_at_0600
        SKIP [         ] (───) wcore-cli acp::tests::injected_key_wins_and_touches_no_store
        SKIP [         ] (───) wcore-cli acp::tests::mcp_tools_flag_parses_named_and_disable_all
        SKIP [         ] (───) wcore-cli acp::tests::mcp_tools_flag_refuses_a_form_it_cannot_read
        SKIP [         ] (───) wcore-cli acp::tests::missing_profile_home_refuses_instead_of_using_the_default_home
        SKIP [         ] (───) wcore-cli acp::tests::server_key_slot_is_namespaced_under_acp
        SKIP [         ] (───) wcore-cli acp::tests::the_orphaned_shared_keychain_entry_is_named_not_deleted
        SKIP [         ] (───) wcore-cli acp::tests::traversal_name_is_rejected_by_validation
        SKIP [         ] (───) wcore-cli acp::tests::unwritable_store_yields_an_ephemeral_key_instead_of_refusing
        SKIP [         ] (───) wcore-cli acp::tests::wayland_home_agreeing_with_the_profile_is_accepted
        SKIP [         ] (───) wcore-cli acp::tests::wayland_home_disagreeing_with_the_profile_refuses
        SKIP [         ] (───) wcore-cli acp_engine::tests::a_selection_can_never_widen_the_configs_own_allowlist
        SKIP [         ] (───) wcore-cli acp_engine::tests::a_selection_narrows_a_config_that_allowed_everything
        SKIP [         ] (───) wcore-cli acp_engine::tests::an_absent_selection_is_a_no_op
        SKIP [         ] (───) wcore-cli acp_engine::tests::an_empty_selection_denies_every_tool_and_is_not_folded_into_absent
        SKIP [         ] (───) wcore-cli acp_engine::tests::an_unconfigured_server_is_skipped_and_never_conjured
        SKIP [         ] (───) wcore-cli acp_engine::tests::bridge_resolve_carries_the_operator_scope
        SKIP [         ] (───) wcore-cli acp_engine::tests::engine_a2a_handshake_redacts_anonymous_probe
        SKIP [         ] (───) wcore-cli acp_engine::tests::error_info_for_maps_user_aborted_not_retryable
        SKIP [         ] (───) wcore-cli acp_engine::tests::network_sessions_drop_local_grants_and_a2a_honors_force
        SKIP [         ] (───) wcore-cli acp_engine::tests::no_agent_leaves_the_engine_inputs_untouched
        SKIP [         ] (───) wcore-cli acp_engine::tests::no_roster_installed_means_no_persona_is_resolvable
        SKIP [         ] (───) wcore-cli acp_engine::tests::persona_overlay_never_touches_credential_identity
        SKIP [         ] (───) wcore-cli acp_engine::tests::projection_maps_error_frame_with_retryable_data
        SKIP [         ] (───) wcore-cli acp_engine::tests::projection_stamps_turn_id_from_stream_end_msg_id
        SKIP [         ] (───) wcore-cli acp_engine::tests::projection_stamps_turn_id_on_in_band_error_from_stream_start
        SKIP [         ] (───) wcore-cli acp_engine::tests::projection_strips_inline_reasoning_and_routes_it_to_thinking
