    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.24s
     Running unittests src/lib.rs (/root/waylandcore-stabilization-20260905/slots/parallel-1/target/debug/deps/wcore_acp-0f454fcd61c84f4d)

running 147 tests
test auth::tests::api_key_missing_header ... ok
test auth::tests::bearer_missing_header ... ok
test auth::tests::bearer_wrong_scheme_rejected ... ok
test auth::tests::constant_time_eq_correctness ... ok
test auth::tests::deny_all_denies ... ok
test a2a::tests::set_capabilities_round_trip ... ok
test a2a::tests::default_handler_echo_message ... ok
test a2a::tests::default_handler_handshake_returns_self_identity ... ok
test a2a::tests::default_handler_capabilities_starts_empty ... ok
test bounded::backpressure_tests::exhausting_an_isolated_budget_leaves_other_budgets_untouched ... ok
test auth::tests::scheme_serialization_tags ... ok
test cursor::tests::a_cursor_from_another_stream_is_refused_even_when_the_position_is_in_range ... ok
test cursor::tests::a_caught_up_cursor_yields_nothing_without_erroring ... ok
test cursor::tests::a_reconnecting_client_receives_exactly_what_it_missed_in_order_once ... ok
test cursor::tests::an_evicted_position_is_refused_with_the_oldest_still_servable ... ok
test cursor::tests::a_position_ahead_of_the_stream_is_refused_rather_than_answered_with_nothing ... ok
test cursor::tests::borrowed_next_event_preserves_cursor_refusals ... ok
test cursor::tests::positions_are_never_reused_after_eviction ... ok
test cursor::tests::positions_start_at_one_and_strictly_increase ... ok
test cursor::tests::resuming_a_stream_continues_the_numbering_rather_than_restarting_it ... ok
test cursor::tests::the_eviction_boundary_is_exact ... ok
test cursor::tests::the_genesis_cursor_yields_everything_retained ... ok
test idempotency::tests::a_different_command_under_a_used_identity_is_a_named_conflict ... ok
test idempotency::tests::a_full_ledger_refuses_a_new_identity_instead_of_evicting_a_guarantee ... ok
test idempotency::tests::a_full_ledger_still_replays_a_known_identity ... ok
test idempotency::tests::a_malformed_identity_is_refused_rather_than_used_as_a_key ... ok
test idempotency::tests::a_repeated_identity_yields_one_effect_and_two_identical_receipts ... ok
test cursor::tests::retention_is_bounded_so_a_disconnected_client_cannot_grow_the_log ... ok
test idempotency::tests::recording_twice_under_one_identity_does_not_rewrite_the_receipt ... ok
test negotiate::tests::a_client_at_the_floor_is_accepted_at_the_server_version ... ok
test negotiate::tests::a_client_below_the_floor_is_refused_by_name_not_downgraded ... ok
test negotiate::tests::a_newer_client_is_met_at_the_server_version_and_told_so ... ok
test negotiate::tests::an_unparseable_version_is_refused_rather_than_compared ... ok
test negotiate::tests::the_server_version_is_the_one_the_handshake_advertises ... ok
test negotiate::tests::version_comparison_is_numeric_and_not_lexicographic ... ok
test protocol::tests::agent_info_omits_absent_description ... ok
test protocol::tests::agent_info_exposes_no_secret_fields ... ok
test protocol::tests::agents_list_request_rejects_unknown_fields ... ok
test protocol::tests::agent_not_found_code_value ... ok
test protocol::tests::agents_list_response_roundtrip ... ok
test protocol::tests::capabilities_advertise_mcp_tool_selection_and_stay_forward_compatible ... ok
test protocol::tests::deny_unknown_fields_on_request ... ok
test protocol::tests::error_code_distinct_values ... ok
test protocol::tests::initialize_request_rejects_unknown_fields ... ok
test protocol::tests::initialize_response_roundtrips_with_capability ... ok
test protocol::tests::jsonrpc_request_roundtrip ... ok
test protocol::tests::jsonrpc_response_with_error ... ok
test protocol::tests::mcp_tool_selection_distinguishes_absent_empty_and_named ... ok
test protocol::tests::message_event_text_delta_serializes ... ok
test protocol::tests::server_capabilities_is_forward_compatible ... ok
test protocol::tests::session_create_with_agent_roundtrips ... ok
test protocol::tests::session_create_without_agent_is_byte_identical ... ok
test protocol::tests::session_create_without_mcp_selection_is_byte_identical ... ok
test client::tests::create_then_get_roundtrips_over_http ... ok
test protocol::tests::session_metadata_roundtrip ... ok
test protocol::tests::tool_call_roundtrip ... ok
test roles::tests::a_higher_role_satisfies_a_lower_requirement ... ok
test roles::tests::a_lower_role_does_not_satisfy_a_higher_requirement ... ok
test roles::tests::a_policy_grants_the_named_role_and_denies_above_it ... ok
test roles::tests::a_principal_the_policy_does_not_name_is_denied_everything ... ok
test roles::tests::a_role_refusal_is_a_different_error_from_an_authentication_failure ... ok
test roles::tests::an_explicit_default_role_applies_only_where_it_was_asked_for ... ok
test roles::tests::an_unclassified_method_requires_admin_so_the_omission_is_loud ... ok
test roles::tests::no_recognised_role_is_denied_everything_including_reads ... ok
