cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:64
+ ... target-c3"; cargo test -p wcore-cli --test child_authority_corpus --  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.106:String) [], Remote 
   Exception
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling windows-link v0.2.1
   Compiling memchr v2.8.1
   Compiling itoa v1.0.18
   Compiling log v0.4.30
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.4
   Compiling typenum v1.20.1
   Compiling libm v0.2.16
   Compiling bytes v1.11.1
   Compiling pin-project-lite v0.2.17
   Compiling getrandom v0.3.4
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling equivalent v1.0.2
   Compiling subtle v2.6.1
   Compiling allocator-api2 v0.2.21
   Compiling futures-core v0.3.32
   Compiling autocfg v1.5.1
   Compiling zeroize v1.8.2
   Compiling shlex v2.0.1
   Compiling foldhash v0.2.0
   Compiling find-msvc-tools v0.1.9
   Compiling futures-sink v0.3.32
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling windows-sys v0.61.2
   Compiling getrandom v0.2.17
   Compiling lock_api v0.4.14
   Compiling thiserror v2.0.18
   Compiling tracing-core v0.1.36
   Compiling ryu v1.0.23
   Compiling zmij v1.0.21
   Compiling rand_core v0.6.4
   Compiling futures-channel v0.3.32
   Compiling cpufeatures v0.2.17
   Compiling windows_x86_64_msvc v0.52.6
   Compiling fnv v1.0.7
   Compiling ipnet v2.12.0
   Compiling serde_json v1.0.150
   Compiling either v1.16.0
   Compiling rand_core v0.10.1
   Compiling libc v0.2.186
   Compiling base64 v0.22.1
   Compiling getrandom v0.4.2
   Compiling generic-array v0.14.7
   Compiling percent-encoding v2.3.2
   Compiling hashbrown v0.17.1
   Compiling fs_extra v1.3.0
   Compiling zerocopy v0.8.50
   Compiling dunce v1.0.5
   Compiling anyhow v1.0.103
   Compiling aws-lc-rs v1.17.0
   Compiling rustls-pki-types v1.14.1
   Compiling http v1.4.1
   Compiling stable_deref_trait v1.2.1
   Compiling untrusted v0.9.0
   Compiling num-traits v0.2.19
   Compiling untrusted v0.7.1
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling regex-syntax v0.8.10
   Compiling rustls v0.23.40
   Compiling form_urlencoded v1.2.2
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling fastrand v2.4.1
   Compiling httpdate v1.0.3
   Compiling tower-layer v0.3.3
   Compiling writeable v0.6.3
   Compiling winnow v1.0.3
   Compiling litemap v0.8.2
   Compiling webpki-roots v1.0.7
   Compiling aho-corasick v1.1.4
   Compiling sync_wrapper v1.0.2
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling jobserver v0.1.34
   Compiling http-body v1.0.1
   Compiling want v0.3.1
   Compiling utf8_iter v1.0.4
   Compiling workspace-hack v0.1.0 (D:\wls\repo-cron\workspace-hack)
   Compiling windows-targets v0.52.6
   Compiling base64ct v1.8.3
   Compiling option-ext v0.2.0
   Compiling windows_x86_64_msvc v0.53.1
   Compiling unicase v2.9.0
   Compiling mime v0.3.17
   Compiling byteorder v1.5.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling ahash v0.8.12
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling http-body-util v0.1.3
   Compiling powerfmt v0.2.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling num-conv v0.2.2
   Compiling cc v1.2.63
   Compiling windows-sys v0.59.0
   Compiling fallible-iterator v0.3.0
   Compiling time-core v0.1.8
   Compiling unsafe-libyaml v0.2.11
   Compiling syn v2.0.117
   Compiling mime_guess v2.0.5
   Compiling deranged v0.5.8
   Compiling opaque-debug v0.3.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling password-hash v0.5.0
   Compiling glob v0.3.3
   Compiling io-lifetimes v2.0.4
   Compiling sha1_smol v1.0.1
   Compiling io-extras v0.18.4
   Compiling ambient-authority v0.0.2
   Compiling crc32fast v1.5.0
   Compiling time-macros v0.2.27
   Compiling universal-hash v0.5.1
   Compiling digest v0.10.7
   Compiling inout v0.1.4
   Compiling aead v0.5.2
   Compiling cap-primitives v3.4.5
   Compiling maybe-owned v0.3.4
   Compiling heck v0.5.0
   Compiling cap-std v3.4.5
   Compiling semver v1.0.28
   Compiling windows-targets v0.53.5
   Compiling cipher v0.4.4
   Compiling poly1305 v0.8.0
   Compiling windows-sys v0.60.2
   Compiling sha2 v0.10.9
   Compiling blake2 v0.10.6
   Compiling cpufeatures v0.3.0
   Compiling rustversion v1.0.22
   Compiling bumpalo v3.20.3
   Compiling filetime v0.2.29
   Compiling winsafe v0.0.19
   Compiling http v0.2.12
   Compiling regex-automata v0.4.14
   Compiling outref v0.5.2
   Compiling simd-adler32 v0.3.9
   Compiling cmake v0.1.58
   Compiling chacha20 v0.9.1
   Compiling vsimd v0.8.0
   Compiling tar v0.4.46
   Compiling argon2 v0.5.3
   Compiling num-integer v0.1.46
   Compiling bytes-utils v0.1.4
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.11.1
   Compiling indexmap v2.14.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling chacha20poly1305 v0.10.1
   Compiling serde_ignored v0.1.14
   Compiling uuid v1.23.2
   Compiling pin-utils v0.1.0
   Compiling const-oid v0.9.6
   Compiling hybrid-array v0.4.12
   Compiling encoding_rs v0.8.35
   Compiling base64-simd v0.8.0
   Compiling adler2 v2.0.1
   Compiling toml v1.1.2+spec-1.1.0
   Compiling cmov v0.5.4
   Compiling zlib-rs v0.6.6
   Compiling rustc_version v0.4.1
   Compiling schemars v0.8.22
   Compiling tinyvec_macros v0.1.1
   Compiling miniz_oxide v0.8.9
   Compiling http-body v0.4.6
   Compiling crossbeam-epoch v0.9.20
   Compiling const-oid v0.10.2
   Compiling time v0.3.47
   Compiling ctutils v0.4.2
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.0
   Compiling tinyvec v1.11.0
   Compiling aws-lc-sys v0.41.0
   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.30.1
   Compiling hmac v0.12.1
   Compiling cranelift-srcgen v0.123.12
   Compiling dyn-clone v1.0.20
   Compiling der v0.6.1
   Compiling chacha20 v0.10.0
   Compiling rand_core v0.9.5
   Compiling inventory v0.3.24
   Compiling strsim v0.11.1
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
   Compiling cranelift-assembler-x64-meta v0.123.12
   Compiling static_assertions v1.1.0
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-normalization v0.1.25
   Compiling keyring v3.6.3
   Compiling unicode-width v0.2.2
   Compiling digest v0.11.3
   Compiling rand v0.10.1
   Compiling spki v0.6.0
   Compiling crypto-bigint v0.4.9
   Compiling itertools v0.14.0
   Compiling nom v8.0.0
   Compiling hmac v0.13.0
   Compiling sha2 v0.11.0
   Compiling fd-lock v4.0.4
   Compiling rtoolbox v0.0.5
   Compiling fs-set-times v0.20.3
   Compiling winx v0.36.4
   Compiling stringprep v0.1.5
